date,magnitude,place,close,return
2011-08-11,5.8,"1 km SSE of Iwaki, Japan",439.60382080078125,-0.0160400170494597
2011-08-11,5.0,"32 km SW of ?yama, Japan",439.60382080078125,-0.0160400170494597
2011-08-16,5.0,"190 km SE of ?funato, Japan",435.5086975097656,0.0028287139695422
2011-08-16,5.3,"62 km NNE of Miyako, Japan",435.5086975097656,0.0028287139695422
2011-08-17,5.0,"69 km E of Ishinomaki, Japan",438.1705627441406,0.006112082834615
2011-08-17,6.1,"258 km ESE of Namie, Japan",438.1705627441406,0.006112082834615
2011-08-19,6.2,"61 km ENE of Namie, Japan",421.9951477050781,-0.036915795843884
2011-08-22,5.9,"86 km ENE of Hasaki, Japan",424.8615417480469,0.0067924810476067
2011-08-25,5.0,"239 km E of Hasaki, Japan",423.2235412597656,-0.00625012002512
2011-09-05,5.1,"166 km ESE of Iwaki, Japan",403.1578369140625,-0.0362211999183492
2011-09-06,5.2,"76 km SE of Iwaki, Japan",397.4247741699219,-0.0142203926581804
2011-09-07,5.0,"136 km ENE of Miyako, Japan",396.19635009765625,-0.0030909599806185
2011-09-07,5.1,"11 km SSE of Shizunai-furukawach?, Japan",396.19635009765625,-0.0030909599806185
2011-09-08,5.1,"78 km ESE of Namie, Japan",397.01531982421875,0.0020670804422115
2011-09-12,5.0,"225 km E of Hasaki, Japan",388.6203918457031,-0.0201342307700298
2011-09-15,6.1,"68 km E of ?arai, Japan",393.125,0.0062896226070203
2011-09-16,6.7,"99 km NE of Miyako, Japan",402.7483215332031,0.0244790372863672
2011-09-16,5.1,"137 km ENE of Miyako, Japan",402.7483215332031,0.0244790372863672
2011-09-16,5.7,"128 km ENE of Miyako, Japan",402.7483215332031,0.0244790372863672
2011-09-16,5.9,"112 km NE of Miyako, Japan",402.7483215332031,0.0244790372863672
2011-09-16,5.8,"113 km ENE of Miyako, Japan",402.7483215332031,0.0244790372863672
2011-09-16,5.7,"122 km ENE of Miyako, Japan",402.7483215332031,0.0244790372863672
2011-09-21,5.1,"2 km WNW of Daigo, Japan",391.6916198730469,0.0031462255922298
2011-09-29,5.1,"17 km E of Ishikawa, Japan",411.7216491699219,0.0269151537423772
2011-09-30,5.0,"140 km ESE of Yamada, Japan",411.7216491699219,0.0
2011-10-05,5.3,"24 km W of ?machi, Japan",392.6298522949219,-0.009423862302187
2011-10-05,5.2,"eastern Honshu, Japan",392.6298522949219,-0.009423862302187
2011-10-07,5.3,"73 km ENE of Mutsu, Japan",388.0641784667969,-0.0105820929189021
2011-10-12,5.0,"277 km ESE of ?funato, Japan",390.7620544433594,-0.019781301108514
2011-10-17,5.0,"83 km ENE of Namie, Japan",392.83734130859375,0.0249053101704492
2011-10-21,6.1,"16 km NE of Asahikawa, Japan",365.8596496582031,-0.0408051627348323
2011-10-25,5.0,"8 km ESE of Iwaki, Japan",371.0475769042969,-0.0116085414477363
2011-10-25,5.2,"Izu Islands, Japan region",371.0475769042969,-0.0116085414477363
2011-11-01,5.0,"76 km ENE of Hasaki, Japan",383.9139099121094,-0.0221988784904352
2011-11-08,5.2,"Izu Islands, Japan region",384.9515380859375,-0.0216244700375261
2011-11-08,5.0,"248 km ESE of Ishinomaki, Japan",384.9515380859375,-0.0216244700375261
2011-11-08,5.0,"156 km E of Namie, Japan",384.9515380859375,-0.0216244700375261
2011-11-11,5.1,"122 km E of Miyako, Japan",385.573974609375,0.0081389272536249
2011-11-16,5.3,"153 km SE of Katsuura, Japan",386.4040832519531,0.012506870094225
2011-11-17,5.0,"32 km SSE of ?funato, Japan",385.15911865234375,-0.0032219240260916
2011-11-17,5.0,"72 km E of Hasaki, Japan",385.15911865234375,-0.0032219240260916
2011-11-21,5.1,"13 km WNW of Miyoshi, Japan",368.5572814941406,-0.0209483539461459
2011-11-24,6.2,"53 km SSE of Shizunai-furukawach?, Japan",363.3693542480469,-0.0107342213020263
2011-12-01,5.0,"75 km N of Otrada, Russia",390.9696350097656,0.0283843152301912
2011-12-02,5.2,"18 km NNE of Kamogawa, Japan",396.3651428222656,0.0138003244481255
2011-12-05,5.2,"99 km ENE of Hasaki, Japan",393.2524108886719,-0.0078531929206234
2011-12-13,5.0,"218 km ESE of Ishinomaki, Japan",372.2926330566406,0.0027948379343352
2011-12-14,5.1,"4 km S of Toki, Japan",371.877685546875,-0.0011145735180381
2011-12-15,5.0,"179 km SE of ?funato, Japan",359.84149169921875,-0.0323660018211527
2011-12-15,5.3,"Izu Islands, Japan region",359.84149169921875,-0.0323660018211527
2011-12-15,5.6,"Izu Islands, Japan region",359.84149169921875,-0.0323660018211527
2011-12-20,5.1,"72 km NE of Miyako, Japan",357.14361572265625,-0.0103509556006472
2011-12-27,5.3,"Izu Islands, Japan region",355.27593994140625,0.00234173123834
2011-12-30,5.2,"Izu Islands, Japan region",353.82330322265625,0.0017625331538801
2012-01-05,5.0,"57 km SE of ?funato, Japan",361.5016784667969,-0.0163746477692015
2012-01-12,5.5,"17 km ESE of Iwaki, Japan",363.16180419921875,-0.0124152612773478
2012-01-12,5.2,"101 km E of Ishinomaki, Japan",363.16180419921875,-0.0124152612773478
2012-01-12,5.0,"99 km ESE of Iwaki, Japan",363.16180419921875,-0.0124152612773478
2012-01-20,5.2,"191 km ESE of Ishinomaki, Japan",379.140869140625,0.0469912319866887
2012-01-23,5.2,"9 km NE of Iwaki, Japan",385.9891357421875,0.018062591397981
2012-01-25,5.2,"34 km SE of Ishinomaki, Japan",394.08245849609375,0.0117207447937877
2012-01-27,5.0,"229 km SE of ?funato, Japan",390.9696350097656,-0.0026467286727875
2012-01-27,5.2,"9 km ENE of Fujiyoshida, Japan",390.9696350097656,-0.0026467286727875
2012-02-07,5.0,"37 km ENE of Makubetsu, Japan",417.73968505859375,-0.0019834207489841
2012-02-08,5.4,"45 km WSW of Ry?tsu-minato, Japan",427.493408203125,0.0233488066693092
2012-02-14,5.5,"72 km NE of Hasaki, Japan",423.3429260253906,-0.002932315036019
2012-02-14,5.8,"72 km ENE of Kashima-shi, Japan",423.3429260253906,-0.002932315036019
2012-02-14,5.1,"86 km ENE of Hasaki, Japan",423.3429260253906,-0.002932315036019
2012-02-15,5.0,"54 km NE of Namie, Japan",447.6227722167969,0.0573526677754148
2012-02-28,5.0,"39 km E of ?arai, Japan",466.2997741699219,0.0117064194913429
2012-02-28,5.4,"279 km E of Namie, Japan",466.2997741699219,0.0117064194913429
2012-02-29,5.2,"49 km ESE of Namie, Japan",465.8847961425781,-0.0008899382979167
2012-02-29,5.6,"55 km E of ?hara, Japan",465.8847961425781,-0.0008899382979167
2012-02-29,5.4,"8 km WNW of Hitachi-Naka, Japan",465.8847961425781,-0.0008899382979167
2012-03-01,5.0,"281 km E of Namie, Japan",455.92364501953125,-0.0213811465957313
2012-03-02,5.3,"59 km E of ?hara, Japan",456.9613037109375,0.0022759484021974
2012-03-05,5.0,"69 km NNE of Miyako, Japan",454.8861083984375,-0.004541293312251
2012-03-09,5.4,"6 km SE of Daigo, Japan",470.65777587890625,0.0360897494421847
2012-03-09,5.0,"109 km E of Hasaki, Japan",470.65777587890625,0.0360897494421847
2012-03-14,6.9,"236 km SSE of Kushiro, Japan",478.7508850097656,0.0253330858405593
2012-03-14,6.1,"245 km S of Kushiro, Japan",478.7508850097656,0.0253330858405593
2012-03-14,5.6,"211 km SE of Hiroo, Japan",478.7508850097656,0.0253330858405593
2012-03-14,5.4,"233 km S of Kushiro, Japan",478.7508850097656,0.0253330858405593
2012-03-14,6.0,"5 km SE of Asahi, Japan",478.7508850097656,0.0253330858405593
2012-03-14,5.2,"75 km ESE of Hasaki, Japan",478.7508850097656,0.0253330858405593
2012-03-15,5.5,"3 km ENE of ?me, Japan",479.99615478515625,0.0026010808844045
2012-03-27,6.1,"24 km NNE of Miyako, Japan",483.52392578125,0.0425056911696759
2012-03-30,5.1,"near the east coast of Honshu, Japan",476.3916320800781,-0.0108886889314697
2012-03-30,5.1,"248 km S of Kushiro, Japan",476.3916320800781,-0.0108886889314697
2012-04-02,5.0,"142 km ESE of Ishinomaki, Japan",477.23077392578125,0.0017614537896879
2012-04-12,5.2,"24 km SSE of Iwaki, Japan",428.77349853515625,-0.0019533231213276
2012-04-12,5.5,"41 km E of Namie, Japan",428.77349853515625,-0.0019533231213276
2012-04-13,5.7,"24 km ESE of Iwaki, Japan",437.1643981933594,0.019569538898438
2012-04-13,5.1,"24 km E of Iwaki, Japan",437.1643981933594,0.019569538898438
2012-04-19,5.2,"27 km ESE of Iwaki, Japan",436.74481201171875,0.0
2012-04-24,5.5,"5 km ENE of Narut?, Japan",423.10968017578125,-0.014655379925432
2012-04-26,5.1,"54 km ENE of Mutsu, Japan",433.1786193847656,-0.0009679655690572
2012-05-08,5.0,"off the east coast of Honshu, Japan",408.006103515625,-0.0005141136033323
2012-05-10,5.2,"24 km NE of Miyako, Japan",398.1468200683594,-0.0015782387183443
2012-05-11,5.1,"Izu Islands, Japan region",391.4342346191406,-0.0168595731797286
2012-05-18,5.0,"106 km E of Miyako, Japan",370.2472229003906,-0.0370974589269232
2012-05-21,5.2,"131 km E of Yamada, Japan",375.4914855957031,0.0141642188541772
2012-05-23,5.9,"72 km E of Mutsu, Japan",369.19842529296875,-0.0162099093690278
2012-05-28,5.1,"3 km W of Honch?, Japan",370.45703125,-0.0022597056259379
2012-05-29,5.2,"236 km E of Yamada, Japan",371.5057678222656,0.0028309263525838
2012-06-01,5.1,"1 km NNW of Hasuda, Japan",360.59771728515625,0.0070298232057204
2012-06-05,6.1,"75 km ESE of ?hara, Japan",365.84197998046875,0.0487072539016479
2012-06-07,5.0,"118 km ENE of Miyako, Japan",384.7214050292969,0.0234373636379652
2012-06-21,5.2,"122 km E of Yamada, Japan",411.7819519042969,0.0149946595939667
2012-06-22,5.0,"133 km E of Yamada, Japan",408.84539794921875,-0.0071313323507694
2012-06-28,5.2,"13 km NNE of Iwaki, Japan",411.36248779296875,0.0288563127210343
2012-07-03,5.3,"12 km WSW of Tateyama, Japan",430.0321960449219,0.0219342487446556
2012-07-05,5.0,"Izu Islands, Japan region",426.6757507324219,-0.0053794111075043
2012-07-09,5.6,"101 km SSW of Yudomari, Japan",413.04071044921875,-0.0169744453642757
2012-07-25,5.0,"31 km S of Makurazaki, Japan",361.64654541015625,-0.046987351854181
2012-08-06,5.3,"83 km S of Koshima, Japan",379.6755065917969,0.0243041993715136
2012-08-06,5.0,"81 km S of Koshima, Japan",379.6755065917969,0.0243041993715136
2012-08-20,5.1,"41 km ESE of Iwaki, Japan",413.4602355957031,0.0030535973145815
2012-08-22,5.0,"41 km E of Shizunai-furukawach?, Japan",408.84539794921875,-0.0099657830806045
2012-08-29,5.5,"44 km E of Ishinomaki, Japan",405.2789611816406,0.0157725606091676
2012-09-13,5.2,"7 km ESE of Narita, Japan",416.8165283203125,0.0070957023190953
2012-09-20,5.1,"120 km E of Miyako, Japan",431.0809020996094,-0.0279093642266414
2012-09-25,5.0,"140 km ENE of Hasaki, Japan",429.6126708984375,0.0004888893342598
2012-10-01,5.1,"19 km SE of Iwaki, Japan",425.0411376953125,0.0025073935178316
2012-10-01,6.1,"100 km E of Miyako, Japan",425.0411376953125,0.0025073935178316
2012-10-01,5.2,"107 km E of Miyako, Japan",425.0411376953125,0.0025073935178316
2012-10-12,5.2,"3 km SE of Narita, Japan",436.0977783203125,0.030653574072168
2012-10-16,5.4,"Izu Islands, Japan region",439.4997253417969,0.0117473898104376
2012-10-16,5.3,"12 km WSW of Makurazaki, Japan",439.4997253417969,0.0117473898104376
2012-10-25,5.6,"36 km ESE of Ishinomaki, Japan",460.54986572265625,0.0126227431073597
2012-11-05,5.6,"214 km ESE of Ishinomaki, Japan",448.64263916015625,-0.017691167766479
2012-11-09,5.2,"39 km SE of Iwaki, Japan",432.057861328125,-0.0058705413756463
2012-11-12,5.0,"Izu Islands, Japan region",421.2138366699219,-0.0250985472752864
2012-11-16,5.3,"54 km E of ?hara, Japan",443.32708740234375,0.0301384966356734
2012-11-21,5.0,"31 km ENE of Ishinomaki, Japan",456.93505859375,-0.0083065846713625
2012-12-07,7.3,"234 km SE of ?funato, Japan",453.5330810546875,0.0230213626515476
2012-12-07,6.2,"220 km SE of ?funato, Japan",453.5330810546875,0.0230213626515476
2012-12-07,5.2,"260 km E of Namie, Japan",453.5330810546875,0.0230213626515476
2012-12-07,5.5,"212 km ESE of Ishinomaki, Japan",453.5330810546875,0.0230213626515476
2012-12-07,5.0,"214 km ESE of Ishinomaki, Japan",453.5330810546875,0.0230213626515476
2012-12-07,5.1,"215 km ESE of Ishinomaki, Japan",453.5330810546875,0.0230213626515476
2012-12-07,5.0,"224 km SE of ?funato, Japan",453.5330810546875,0.0230213626515476
2012-12-07,5.1,"232 km ESE of Ishinomaki, Japan",453.5330810546875,0.0230213626515476
2012-12-07,5.2,"228 km ESE of Ishinomaki, Japan",453.5330810546875,0.0230213626515476
2012-12-11,5.1,"238 km ESE of Ishinomaki, Japan",446.0911560058594,-0.0089750463325301
2012-12-17,5.0,"off the east coast of Honshu, Japan",462.46337890625,0.0009203394489825
2012-12-18,5.1,"101 km ESE of Iwaki, Japan",473.5201416015625,0.0239084070212485
2012-12-21,5.0,"43 km NE of Ishinomaki, Japan",500.5236511230469,-0.0187578112426852
2012-12-21,5.0,"Izu Islands, Japan region",500.5236511230469,-0.0187578112426852
2013-01-08,5.4,"62 km NNE of Miyako, Japan",513.919189453125,-0.0218535389224958
2013-01-10,5.0,"27 km E of Namie, Japan",549.00244140625,0.0508747167879426
2013-01-15,5.0,"Izu Islands, Japan region",559.208740234375,-0.0212130703827642
2013-01-22,5.4,"77 km SSW of Rishiri Town, Japan",559.8466796875,-0.008659571331549
2013-01-23,5.3,"27 km SSE of Nemuro, Japan",545.6005859375,-0.0254464200054772
2013-02-13,5.2,"66 km SE of Nishinoomote, Japan",574.0925903320312,0.0029718290440148
2013-02-19,5.4,"51 km E of ?hara, Japan",584.723876953125,0.0032832518131926
2013-02-25,5.8,"29 km NE of Numata, Japan",581.3219604492188,0.0021998273683736
2013-03-11,5.2,"15 km E of Nichinan, Japan",609.1759033203125,0.0350431611157853
2013-03-12,5.0,"3 km NW of Kamaishi, Japan",605.9866333007812,-0.0052353843974263
2013-04-01,6.0,"104 km E of Yamada, Japan",566.9556274414062,-0.003773519747461
2013-04-01,5.1,"96 km E of Yamada, Japan",566.9556274414062,-0.003773519747461
2013-04-02,5.5,"103 km E of Yamada, Japan",553.6407470703125,-0.0234848720545944
2013-04-03,5.1,"286 km ESE of Namie, Japan",558.1505126953125,0.0081456533841921
2013-04-04,5.0,"4 km SW of Hasaki, Japan",574.9014892578125,0.0300115760560881
2013-04-05,6.3,"13 km NNW of Zarubino, Russia",602.3901977539062,0.0478146413076459
2013-04-05,5.1,"29 km ENE of Nemuro, Japan",602.3901977539062,0.0478146413076459
2013-04-05,5.4,"51 km SE of Iwaki, Japan",602.3901977539062,0.0478146413076459
2013-04-05,5.0,"off the east coast of Honshu, Japan",602.3901977539062,0.0478146413076459
2013-04-12,5.8,"6 km WNW of Sumoto, Japan",687.2188110351562,0.0047096295098589
2013-04-17,5.6,"88 km SSE of Shimoda, Japan",664.66943359375,0.0114379452230626
2013-04-17,5.9,"29 km ENE of Ishinomaki, Japan",664.66943359375,0.0114379452230626
2013-04-19,5.0,"113 km E of Miyako, Japan",644.0528564453125,-0.0118616916027606
2013-04-24,5.2,"253 km S of Shimoda, Japan",666.8170166015625,0.0180328987044624
2013-05-01,5.4,"126 km ESE of ?hara, Japan",653.9317016601562,-0.0145629049837431
2013-05-21,5.1,"83 km ESE of Makubetsu, Japan",729.09619140625,0.0134329036912659
2013-05-28,5.0,"114 km SSE of Katsuura, Japan",671.112060546875,0.00969297913745
2013-06-06,5.0,"6 km SSE of Narut?, Japan",607.7591552734375,0.0017699314472241
2013-06-20,5.0,"80 km ENE of Hachinohe, Japan",651.7841186523438,-0.0097876698578546
2013-07-03,5.0,"43 km ESE of Namie, Japan",728.0223999023438,0.0044446641377977
2013-07-10,5.3,"20 km W of Miyako, Japan",747.3502197265625,0.0131003391291195
2013-07-11,5.3,"Izu Islands, Japan region",741.9814453125,-0.0071837463512445
2013-07-16,5.2,"36 km SSW of Nemuro, Japan",765.6046142578125,0.0303465001990681
2013-07-18,5.0,"36 km SE of Kamaishi, Japan",745.202880859375,-0.0252807105052566
2013-07-19,5.5,"55 km E of Namie, Japan",737.686279296875,-0.0100866512403062
2013-07-23,5.3,"17 km E of Ishikawa, Japan",751.6454467773438,0.0233915766822838
2013-07-25,5.0,"76 km NE of Miyako, Japan",725.874755859375,-0.0532214878745056
2013-08-09,5.0,"145 km E of Miyako, Japan",667.8908081054688,0.0048465813965619
2013-08-09,5.0,"21 km SE of Iwaki, Japan",667.8908081054688,0.0048465813965619
2013-08-13,5.1,"35 km WSW of Kitami, Japan",663.5955810546875,-0.0064310318373224
2013-09-02,5.7,"76 km SE of Vrangel’, Russia",649.6364135742188,-0.003295117227719
2013-09-04,6.5,"Izu Islands, Japan region",657.1529541015625,-0.0097086646401192
2013-09-18,5.0,"65 km SE of ?funato, Japan",704.3992919921875,-0.0105581022267778
2013-09-19,5.4,"8 km WNW of Iwaki, Japan",708.6943969726562,0.0060975430118921
2013-09-20,5.0,"61 km SE of Koseda, Japan",710.842041015625,0.0030304233420539
2013-10-09,5.0,"72 km S of Yudomari, Japan",665.3956909179688,0.0216306366906562
2013-10-22,5.3,"83 km ENE of Namie, Japan",684.9024047851562,-0.0062895036646117
2013-10-25,7.1,"off the east coast of Honshu, Japan",665.3956909179688,-0.0128616865476517
2013-10-25,5.1,"off the east coast of Honshu, Japan",665.3956909179688,-0.0128616865476517
2013-10-25,5.4,"off the east coast of Honshu, Japan",665.3956909179688,-0.0128616865476517
2013-10-25,5.1,"off the east coast of Honshu, Japan",665.3956909179688,-0.0128616865476517
2013-10-25,5.5,"off the east coast of Honshu, Japan",665.3956909179688,-0.0128616865476517
2013-10-29,5.1,"49 km W of Barabash, Russia",682.7349853515625,-0.0015847464472626
2013-10-31,5.3,"121 km E of Ishinomaki, Japan",694.6558837890625,0.0
2013-11-15,5.5,"81 km E of Mutsu, Japan",732.5855712890625,0.0304878106366022
